"未だしも","まだしも","rather, better","未だしも憎しみや嫉妬はなお愛には相違ない事を示していますのに。"
"射す","さす","to shine","隣の社の境内から朝日が静かに射しているのも嬉しいことの一つだった。"
"見学","けんがく","inspection, study by observation, field trip, tour, review","女の子がいい気になったところで、見学だけだといって店に連れていく。"
"孤児","こじ","orphan; person without friends","わたしはかれがもう孤児院へやる考えを捨てたのだと思うようになった。"
"一帯","いったい","whole area, whole region; stretch (of land), tract, belt, zone","彼らがつぎにいってみた島の北東側一帯にも、同様の拡張が認められた。"
"流浪","るろう","vagrancy, wandering, nomadism","地名は土地を捨てて流浪していた人々を集め入植させたことに由来する。"
"分け隔て","わけへだて","distinction, favoritism, favouritism, discrimination","生涯スポーツとして年齢に分け隔てなく参加可能なものという考えもある。"
"資源","しげん","resources","人間という資源を大切にするためにあらゆる努力をしなければならない。"
"仕切る","しきる","to partition, to divide, to mark off, to itemize; to direct, to take control, to manage, to take responsibility; to settle accounts; to toe the mark","小さな部分ではなく、全体の大きな流れを仕切ろうとしている奴がいる。"
"臨む","のぞむ","to look out on, to overlook, to front onto; to face (a situation, crisis, etc.), to meet (e.g. death), to be confronted by; to deal with (an issue); to attend (e.g. a function), to appear (e.g. in court), to be present at, to take part in","世の中のことはやはりその場に臨んでみなければわからないものなのか。"
"落とす","おとす","to drop, to lose, to let fall, to shed (light), to cast (one's gaze), to pour in (liquid), to leave behind; to clean off (dirt, makeup, paint, etc.), to remove (e.g. stains or facial hair), to lose, to spend money at a certain place, to omit, to leave out, to secretly let escape; to lose (a match), to reject (an applicant), to fail (a course), to defeat (in an election); to lower (e.g. shoulders or voice), to lessen (e.g. production or body weight), to worsen (quality), to reduce (e.g. rank or popularity), to speak badly of, to make light of, to fall into straitened circumstances; to fall into (e.g. a dilemma or sin), to make one's own, to have one's bid accepted, to force surrender, to take (e.g. an enemy camp or castle), to forcefully convince, to press for a confession, to deal with; to download, to copy from a computer to another medium; to make someone swoon (judo); to finish a story (e.g. with the punch line); to finish (a period, e.g. of fasting)","そういうふうな散歩はすっかり評判を落としてしまうものではあるが。"
"製造","せいぞう","manufacture, production","そしてまた、あの製造法を知っておるのは、この地球上にわしひとりだ。"
"取引","とりひき","transactions, dealings, business","これは、二人の紳士のあいだの商売の取引のようなものであったはずだ。"
"高価","こうか","highly priced, expensive, valuable, costly","しかし高価なもののみを作ることは一つの社会的悪を構成しはしまいか。"
"高値","たかね","high price","この貿易において、日本の銅は国内よりも非常に高値で明に輸出された。"
"浮いた","ういた","amorous, flirtatious, romantic; light, frivolous; flamboyant","じっと見つめていると、骨の浮いた体が静かに上下しているのがわかる。"
"解体","かいたい","demolition, taking down, dismantling, disassembly, taking apart; dissolution (of an organization, company, etc.), breaking up; dissection (of a body)","あらゆる部品や装置は、奇妙なわけのわからない方法で解体されていた。"
"除去","じょきょ","removal, getting rid of","この関係分解により冗長性がどのように除去されるのかに注意すること。"
"隠蔽","いんぺい","concealment, suppression, hiding","イジメの事実を隠蔽しようとしてたんだから警察に言うわけありません。"
"倉庫","そうこ","storehouse, warehouse, godown","倉庫は奥の方までかなりたくさんの部屋がつながっているようであった。"
"航行","こうこう","cruise, navigation, sailing","一緒にこの期間のビデオ記録と、航行データの詳細も送ってもらいたい。"
"傲慢","ごうまん","haughty, arrogant, insolent, proud, overbearing","広介さんは、それが私の傲慢さに見えて我慢が出来なかったのでしょう。"
"竜","りゅう","dragon (esp. a Chinese dragon); naga, semi-divine human-cobra chimera in Hindu and Buddhist mythology; promoted rook","しかし、竜一の存在は、彼にとっていつも邪魔であるとは限らなかった。"
"模倣","もほう","imitation, copying","日本の製品が輸出されている他、海外で模倣して生産されたものもある。"
"よそ者","よそもの","stranger, outsider","客たちは二人をよそ者扱いしているのかどこか馬鹿にした風に二人を扱う。"
"呆気ない","あっけない","unsatisfying, disappointing, abrupt, not enough, too quick, too short, over too soon","あまりにも呆気なく手に入ったから何か裏があるのかと警戒しているんだろうか。"
"愛想","あいそ","amiability, friendliness, affability, sociability; fondness (of someone), affection, liking; compliments, civilities, courtesies, flattery; hospitality, special treatment, entertainment; bill (at a restaurant), check","そしてわたしに別れを告げたときには愛想がいいといえるぐらいだった。"
"愛想を尽かす","あいそをつかす","to be disgusted with, to run out of patience, to fall out of love","-"
"相次ぐ","あいつぐ","to follow in succession, to happen one after another","爆発や悲鳴がまだ相次いでいたが、戦闘はすでに終わりに近づいていた。"
"相次いで","あいついで","one after the other, successively","爆発や悲鳴がまだ相次いでいたが、戦闘はすでに終わりに近づいていた。"
"敢えて","あえて","purposely (of something needless, unexpected or seemingly counterproductive, etc.), daringly (doing something), deliberately, intentionally; not necessarily, not particularly, not especially; definitely not","敢えて想像すれば母親の主人と母親の間に生まれた私生児であったろう。"
"悪どい","あくどい","gaudy, showy, excessive; crooked, vicious","何にでも理屈をつけてしまう私の悪い癖、悪どい癖かもしれないけれど。"
"嵩む","かさむ","to mount up, to pile up, to accumulate, to increase","台枠のみに強度を持たせたままでの鋼体化は重量が嵩むのが問題となる。"
"滅ぼす","ほろぼす","to destroy, to overthrow, to wreck, to ruin","必要とあれば宇宙を滅ぼしてでも、それが実現するのを許してはならぬ。"
"痛み止め","いたみどめ","painkiller","皮脂はそのころの痛み止めの原料として薬局方で広く使われていたのだ。"
"鎮痛剤","ちんつうざい","analgesic, painkiller, sedative, tranquilizer, tranquiliser","鎮痛剤の効果があり、ラットの性行動を増加させることが示されている。"
"他愛もない","たわいもない","silly, foolish, absurd, childish, easy, trifling, guileless","人は笑ひながら涙を流すことができるといふ他愛もない落ちなのである。"
"一定","いってい","fixed, settled, constant, definite, uniform, regularized, regularised, defined, standardized, standardised, certain, prescribed","話す人は言葉の技術によって相手を心の一定の状態におくように努める。"
"韻律","いんりつ","rhythm, metre (poet)","自由詩がもし詩であるならば必然そこに何かの韻律がなければならない。"
"古代","こだい","ancient times","古代奴隷制以前の社会では、捕虜は皆殺されることになっていたらしい。"
"鉱山","こうざん","mine (ore)","十年前に発見した鉱山はあのままだれにも手をつけられずに残っていた。"
"運行","うんこう","service (bus, train), operation; motion, revolution, movement","太陽と地球との宇宙的な運行だけは、貴族にも手の出しようがなかった。"
"懲役","ちょうえき","penal servitude, imprisonment with hard labor (hard labour)","こんな夜が一週間も続けば、懲役の半分は参ってしまうに決まっている。"
"剥奪","はくだつ","stripping (of rights, office, etc.), deprivation, divestiture, forfeit, revocation","追剥はその著名な人物を彼の随行員一同の目の前で剥奪したのであった。"
"科する","かする","to inflict, to impose (a fine, etc.)","何時か、目の前の男たちは、自分にそれを科するだろうと思ったからだった。"
"補給","ほきゅう","supply, supplying, replenishment","話を続けるために必要なエネルギーを補給しているような飲みかただった。"
"保つ","たもつ","to keep, to preserve, to hold, to retain, to maintain, to sustain; to last, to endure, to keep well (food), to wear well, to be durable","博士は六〇メートルから一五〇メートルぐらいのあいだの高さを保った。"
"齎す","もたらす","to bring, to take, to bring about","僕のようなみじめな勤め人の生活では、それが一条の光と張りとを齎す。"
"思い出","おもいで","memories, recollections, reminiscence","残る下歯六枚については、余り多くの思い出を作りたくないものである。"
"堪らない","たまらない","intolerable, unbearable, unendurable; irresistible, tremendous, out of this world; cannot help (doing), cannot but do, anxious to do","何かの間違いで、ありもしない嫌疑を警察にかけられたのでは堪らない。"
"匿名","とくめい","anonymity, using an assumed name","私もずいぶん匿名の手紙を見てきましたが、こんなのははじめてですね。"
"契る","ちぎる","to pledge, to vow, to promise, to swear; to have sexual intercourse (esp. between husband and wife), to share a bed","あるいは人間ではなく獣の類いと契るのも前の世の業のせいでしょう。"
"屋外","おくがい","outdoors, alfresco","屋外による収録が主であるが、番組末期は室内での収録が行われていた。"
"追手","おいて","pursuer, pursuing party, posse","追手たちは身をひるがえすと、いま来た道をまた勢いよく下って行った。"
"牢屋","ろうや","jail, gaol, jailhouse","牢屋の外は岩の壁に囲まれた空間で、木製の机と椅子が一組置いてある。"
"見抜く","みぬく","to see through, to see into (someone's heart, mind, etc.), to perceive, to find out, to detect","私はこの双方の点においてよく彼の心を見抜いていたつもりなのです。"
"無念","むねん","regret, chagrin, mortification; freedom from obstructive thoughts","ただ、心の底には、まだ何といっても、いくらかの無念さが残っていた。"
"弾丸","だんがん","bullet, shot, shell","もちろん私は伏せをしたので、弾丸は上を飛んでいって何事もなかった。"
"玉","たま","ball, sphere, globe, orb; bead (of sweat, dew, etc.), drop, droplet; ball (in sports); pile (of noodles, etc.); bullet; bulb (i.e. a light bulb); lens (of glasses, etc.); bead (of an abacus); ball (i.e. a testicle); gem, jewel (esp. spherical; sometimes used figuratively), pearl; female entertainer (e.g. a geisha); person (when commenting on their nature), character; item, funds or person used as part of a plot; egg; coin; precious, beautiful, excellent","その鉢巻の下には少し飛び出した眼玉が蝦蟇のように大きく光っていた。"
"引けを取る","ひけをとる","to be outdone by, to compare unfavorably with","-"
"避ける","さける","to avoid (physical contact with); to avoid (situation); to ward off, to avert","今はこれを避けるためには、重ねてその顔を見ないに越したことはない。"
"見す見す","みすみす","before one's own eyes, from under one's very nose, without doing anything, without resistance, helplessly, negligently, knowingly","一行は見す見すこの恐るべき殺人犯人を見遁すより外に仕方がなかった。"
"晒す","さらす","to expose (to the sun, public, danger, etc.); to bleach, to refine; to rinse (vegetables), to soak; to doxx, to dox, to make someone's private information public without permission (esp. online); to sentence someone to public humiliation","誰か一人の失敗のために、他の者まで危険に晒すわけにはいかないんだ。"
"ガシガシ","ガシガシ","boisterously, roughly, briskly","私たちは怒るのも忘れて腰をガシガシいわせながら駅の階段をかけ昇った。"
"継承","けいしょう","inheritance, succession, accession; share-alike","この規定になって以降、現役を引退して部屋を継承したのは2例である。"
"砦","サイ","fort, stronghold, entrenchments","焼き上がったパンは、同じ砦の中にある社員専用の店に運んで行くのだ。"
"安泰","あんたい","peace, security, tranquility, tranquillity","それによって未来が安泰となれば、一時の罪は十分に償われる筈だった。"
"一等地","いっとうち","best (residential) district (in town)","今では都内の一等地に家を建てられるプロ野球選手がいないのは寂しい。"
"過酷","かこく","severe, harsh, hard, cruel, rigorous","科学文明は過酷な自然から人間を守るのに大きな貢献をしてきたのである。"
"手を組む","てをくむ","to join hands together; to join forces, to collaborate","次々と銃を放ると、指示もしてないのに床に伏せて頭の上で手を組んだ。"
"憎悪","ぞうお","hatred, abhorrence, loathing, detestation","スポック一号の顔には憎悪を示すような表情が少しでもあっただろうか?"
"思うに","おもうに","presumably, conceivably, in my opinion, in my view, I think (that), upon thought, upon reflection","思うに五官の認識の方法は一面分析的であると同時にまた総合的である。"
"仕掛ける","しかける","to start, to begin, to commence; to challenge, to pick (a fight), to make (war); to set (traps), to plant (explosives), to lay (mines); to make a meld call","技を仕掛ける側の円弧を描くような動きが技の名称の由来となっている。"
"焚き付ける","たきつける","to kindle, to build a fire; to instigate, to stir up, to incite","このため薪を燃やすときには必ずこれらを保存して焚き付けに用いる。"
"尤も","もっとも","but then, although, though; reasonable, natural, just","尤も電車が通じたのと店が出来たのと、どちらが先だったか覚えません。"
"何れにしろ","いずれにしろ","anyhow, at all events, in any case, either way, anyway","-"
"猶予","ゆうよ","postponement, deferment, extension (of time)","この一晩の猶予のおかげで、きちんと自分で覚悟を決めることが出来た。"
"虐殺","ぎゃくさつ","atrocity, massive killing","私が思うに、それ以上、仲間が虐殺されるのを見ていられなかったのか。"
"溜まる","たまる","to collect, to gather, to save, to accumulate, to pile up","床の血溜まりがまだ濡れていたから、そう長い時間ではないはずだった。"
"境内","けいだい","grounds (esp. of shrines and temples), compound, churchyard, precincts","学校は通っていたが、神社の境内にいた時間の方が多かったのだそうだ。"
"はめ込む","はめこむ","to inlay, to insert, to set; to plug in (to a formula), to immerse; to trick, to deceive","また古くは、木箱の上にガラス板をはめ込んだケースも利用されていた。"
"見立てる","みたてる","to select, to choose; to diagnose (an illness), to judge; to liken to something else, to regard as something else (e.g. to use another person as a mirror); to see someone off; to look after, to be (someone's) guardian; to underrate, to look down on, to underestimate (someone)","襖を一枚取りはずして横にして置き、それを風呂桶に見立てるのである。"
"短髪","たんぱつ","short hair","通っている小学校で女の子と間違われたことに腹を立て、短髪となった。"
"鬱陶しい","うっとうしい","gloomy (e.g. mood), depressing; irritating, troublesome; heavy (weather), cloudy","自分に懐かない娘のことを、今では彼も鬱陶しく感じているようだった。"
"生き残る","いきのこる","to survive","ほかではだれも生き残っていないだろう、というのが一般の意見だった。"
"風雪","ふうせつ","wind and snow, snowstorm, blizzard; hardships","風は霧を追いはらったが、たちまち目も開けていられない風雪となった。"
"思う","おもう","to think, to consider, to believe, to reckon; to think (of doing), to plan (to do); to judge, to assess, to regard; to imagine, to suppose, to dream; to expect, to look forward to; to feel, to be (in a state of mind), to desire, to want; to recall, to remember","血の付いた手は以前の女の手とは違ったもののように私には思えました。"
"業者","ぎょうしゃ","trader, dealer, businessman, vendor, supplier, manufacturer; fellow trader, people in the same trade","元の女房のところに身を寄せているようだと、出入りの業者から聞いた。"
"墜落","ついらく","fall, crash (e.g. aircraft)","その墜落の途中にあるいは音速に達していたのではないかと彼は考えた。"
"能天気","のうてんき","laid-back, carefree, easygoing, thoughtless, happy-go-lucky","それはこれまでどんな能天気な小説家も書いたことのない光景であった。"
"推す","おす","to recommend, to endorse (e.g. a candidate), to nominate; to infer, to conclude, to conjecture, to surmise; to think something through, to ponder deeply","そこの代表の松下ってプロデューサーが私を監督として推してくれていた。"
"登場","とうじょう","entry (on stage), appearance (on screen); entrance, introduction (into a market)","いつか名を変え顔を変えた姿でいいからもう一度登場してほしい女性だ。"
"生い立ち","おいたち","growth, development; one's early life, upbringing, personal history","シリーズ中で唯一特別な能力や生い立ちなどが存在しない主人公である。"
"深掘り","ふかぼり","digging deeply (below the surface); probing deeply (issue, problem), investigating thoroughly","この泉は前から涸れかかっていて、赤い砂を深く掘らないと水が出ない。"
"発展途上国","はってんとじょうこく","developing country","発展途上国での農業生産拡大のための融資を行うことを目的としている。"
"投稿","とうこう","contribution (to a newspaper, magazine, etc.), submission, post (on a forum, blog, etc.)","番組は投稿コーナー・クイズコーナー・中継コーナーなどの企画で構成。"
"馴染む","なじむ","to become familiar with, to fit in, to adapt oneself, to get used to, to grow accustomed to","やはり、人間は幼い頃から馴染んだものに帰っていくものなのだろうか。"
"意気投合","いきとうごう","hit it off with (a person), find a kindred spirit in (a person), sympathy, mutual understanding","二人は、昔から意気投合した仲間のように、最後まで行動をともにした。"
"年功序列","ねんこうじょれつ","seniority by length of service","これらの公位は、当時の継承法に従って、年功序列に従って継承された。"
"回す","まわす","to turn, to rotate, to spin, to twist, to gyrate; to pass around, to send around, to hand around, to circulate; to move (someone or something to where its needed), to send, to bring, to transfer, to forward, to direct, to submit; to turn (to a new use), to use (for something else); to turn on (something that turns or has a rotating part, e.g. a washing machine), to start up (e.g. an engine), to give (something) a spin; to put (someone in a position), to make (e.g. an enemy of); to ... around (e.g. chase, fool, play), to do all over, to do everywhere, to do completely; to surround (something) with, to enclose with; to put (an arm) around (e.g. someone's waist), to reach around; to invest (money), to lend; to dial (a telephone number); to gang-rape","エンジン・キイを回そうとしたところで、僕はひどく気分が悪くなった。"
"ぐっと","ぐっと","suddenly, at once, in one go, with a jerk, with a gulp; considerably, very much, a lot; firmly, with an effort, tightly, exerting pressure; completely (e.g. at a loss); deeply (e.g. moved)","ペリイ・メイスンは三〇二号室のドアに向って頭をぐっと引いてみせた。"
"足元","あしもと","at one's feet, underfoot, one's step (as in ""watch your step""); gait, pace, step; most recent, current; you, thou","と、同時にその金属の腕で足元に転がっていた武器の一つを取り上げた。"
"すたすた","すたすた","(walk) briskly, at a brisk pace, quickly","電車駅までの一里あまりの路を川に添つて二人はすたすた歩いて行つた。"
"語弊","ごへい","faulty statement, misleading statement, misunderstanding caused by a misleading statement","叔父が盗まれたというと少し語弊があるが、当時の人は皆そういっていた。"
"新緑","しんりょく","fresh verdure, new green leaves","子供を保育園に送るために一歩外に出たら、強い新緑の匂いに包まれた。"
"深緑","しんりょく","dark (deep) green","尚、1987年導入車より深緑の帯と窓枠の間には赤い線が入っている。"
"吹き出す","ふきだす","to spout out, to spurt out, to gush out, to jet out; to sprout, to bud; to burst into laughter; to blow (smoke, etc.); to send out shoots (of a tree)","中には、今の我々から見て、吹き出したくなる様な種類のものさへある。"
"新芽","しんめ","sprout, bud, shoot","すなわちそれは誰れもが知っている様にその新芽が特に赤いからである。"
"可愛がる","かわいがる","to love, to cherish, to be affectionate to, to treat tenderly, to dote on; to show favouritism to, to be partial to; to fondle, to caress, to pet; to be tough on, to be rough with, to torment, to train harshly","人形はやはりどこまでも人形として可愛がってやらなければなりません。"
"脚色","きゃくしょく","dramatization (e.g. of a novel), dramatisation, adaptation; dramatization, embellishment, exaggeration, embroidery","大幅に脚色されてはいるが、実際にあった出来事を基に製作されている。"
"互助","ごじょ","mutual aid, cooperation, benefit","ギルドを消滅させてから、改めてもっと平和的な互助組織を作りますよ。"
"西","にし","west","よもやこんな西の方まで逃げてきているとは思わなかったのであろう。"
"体力","たいりょく","stamina, endurance, physical strength, resilience, resistance to disease; strength of an organization (e.g. profitability, productivity, economic clout, stability, growth potential)","それに最近では、同年の男の子との体力の差が目に見えて広がっていた。"
"毛筆","もうひつ","(writing, painting) brush","現在では毛筆に加えて画筆・化粧筆の地域ブランドとして確立している。"
"刷く","はく","to daub, to brush, to touch up","二人の耳に、いまや、はっきりと床を刷く布地の音が届いてきた。"
"無言","むごん","silence (not speaking), muteness","松原大佐夫人が無言で、小さい身体を一行のあとに運んでいるのを見た。"
"無言フォロー","むごんフォロー","following someone (on social media) without writing them a message (to introduce oneself)","-"
"膨らむ","ふくらむ","to expand, to swell (out), to get big, to become inflated","このころ流行した袖の形として二の腕を膨らませたマオワトル袖がある。"
"ぱんぱん","ぱんぱん","kapow, bang, slap, clap; bulging, filled to bursting; prostitute (esp. just after WWII)","いたら、いきなりぱんぱんと笑いだしたんで、気が遠くなったんですよ。"
"不細工","ぶさいく","clumsy (work); plain (e.g. looks), ugly, homely, unattractive","小さな顔が一層小さく見えて、子供が作った不細工な人形のようだった。"
"張り切る","はりきる","to be in high spirits, to be full of vigor (vigour), to be enthusiastic, to be eager, to stretch to breaking point","彼は日本から出張して来た刑事に協力できることを喜び張り切っている。"
"兎も角","ともかく","anyhow, anyway, somehow or other, generally speaking, in any case, be that as it may","今までは兎も角、これは自分の信仰する宗派の話であるから当然だろう。"
"捻出","ねんしゅつ","contriving (to raise funds, to find time, etc.); working out (a solution)","現在の駅舎は地元住民や企業が建設費を捻出して建設されたものである。"
"躓く","つまずく","to stumble, to trip; to fail","高校を出て、すぐミス静岡なんかになったのが躓きのはじめだったのね。"
"齎す","もたらす","to bring, to take, to bring about","僕のようなみじめな勤め人の生活では、それが一条の光と張りとを齎す。"
"心当たり","こころあたり","having in mind, happening to know of, idea","この中に犯人の心当たりがあっても、黙って安全な自分の国に帰ります。"
"しょぼい","しょぼい","shabby, dull; gloomy","自分たちの話を盛り上げるための要素がしょぼかったからじゃないのか?"
"哀れ","あわれ","pity, sorrow, grief, misery, compassion, pathos; pitiable, pitiful, pathetic, miserable; alack, alas","そうでなくてもこの哀れな娘には心配することが山ほどあったのだから。"
"隙間","すきま","crevice, crack, gap, opening, clearance; spare moment, interval, break, pause, spare time; chink (in one's armor, armour), unpreparedness, carelessness","ドアの隙間を躯を横にして通っているような妙に床をこするような音だ。"
"撫で撫で","なでなで","patting, stroking, caressing","この男は打ち寛いだ風で、その猫の背を撫で撫で物を云っている。"
"泣ける","なける","to shed tears, to be moved to tears","これまで自由がなくて泣けなかったすべての涙を、やっと流したわけだ。"
"ＳＦ","エスエフ","science fiction, sci-fi, SF","地球についての情報によると、SFとかいう文学部門があるようですな。"
"面倒い","めんどい","troublesome, bothersome","するすると前に進んでいってしまう自転車を抑えるのが面倒っていうか。"
"アクセント","アクセント","accent (on a syllable, word), stress, pitch accent; intonation, inflection, cadence; (language) accent (e.g. American, British); accent (e.g. in a design), highlight, emphasis; accent (on a note)","少しアクセントに癖があるようだが、それも気にならないていどである。"
"遅い","おそい","slow, time-consuming, sluggish; late (in the day), towards the end (of the day or night), until a time far into the day or night; later (than expected or usual), late, behind schedule, behind time, tardy, overdue, unpunctual; too late, having missed the boat; dull, stupid","というわけでかれらがベッドに入ったのはだいぶ遅くなってからだった。"
"赤点","あかてん","failing mark (e.g. in exam)","数学は中間で平均以下だったから、期末で赤点だと夏中補習なんだって?"
"ずっと","ずっと","continuously in some state (for a long time, distance), throughout, all along, the whole time, all the way; much (better, etc.), by far, far and away; far away, long ago; direct, straight","ずっと昔にわしが前の世にいた時に一人の旅の女を殺した事があったのだ。"
"バイリンガル","バイリンガル","bilingual","地方分権の流れで、以下のバイリンガルな地域では別の名称も使用される。"
"文化の違い","ぶんかのちがい","cultural differences","憑依については、地域や文化の違いにより、捉え方が様々なようである。"
"やり遂げる","やりとげる","to accomplish, to finish, to carry through, to follow through","それをやり遂げることこそが、この五年の留学の成果なのだとも思った。"
"一応","いちおう","more or less, though not quite satisfactorily, after a fashion, pretty much, roughly, so far as it goes; tentatively, for the time being; just in case; once","あれはなるほど、一応は日本の大発展を約束しているかのように見える。"
"見える","みえる","to be seen, to be in sight; to look, to seem, to appear; to come","これでもう、接吻をしない時でも男の顔がはっきり見えると喜びながら。"
"説教","せっきょう","sermon, preaching; remonstration, scolding, lecturing","船長は三人のなかで誰か一人にその日のお説教をして欲しいと頼んで来た。"
"癖に","くせに","and yet, though, when, in spite of","-"
"お萩","おはぎ","rice ball coated with sweetened red beans, soybean flour or sesame","お彼岸にお萩餅を拵えたって、自分の女房を敵のように云う人だもの。"
"さあ","さあ","come, come now, come along, go on, hurry up; well, who knows, I don't know..., uh, hmm; well now, let's see, there we go, all right; about that, you see","で私はさあどうするか分らんといいましたがその夜はそこへ泊ったです。"
"アカウント","アカウント","account","ユーザーは全サイトもしくは特定のアカウントに質問することができる。"
"削除キー","さくじょキー","delete key, DEL key","削除キーとの違いは、削除キーではカーソルの位置の文字が削除されることである。"
"ぶきっちょ","ぶきっちょ","awkward","ぶきっちょで口もきけないのですが、わたしの侵入を喜んでいないようすでした。"
"外見","がいけん","outward appearance","彼は主人の氷のような外見の下に、一つの心を、一つの魂を感じていた。"
"運","うん","fortune, luck","私は人波に押されて運よくその新しく来た車の前の方へ出る事が出来た。"
